station,distance_m,depth_m,salinity_gkg,excess_gkg,dilution,density_kgm3,temperature_C
S1_diffuser,2.8,23.56,36.429,0.8405,37.37,1026.38,18.11
S1_diffuser,2.8,22.60,36.429,0.8482,37.04,1026.38,18.11
S1_diffuser,2.8,21.63,36.429,0.8558,36.72,1026.38,18.11
S1_diffuser,2.8,20.67,36.428,0.8625,36.44,1026.37,18.11
S1_diffuser,2.8,19.71,36.422,0.8642,36.38,1026.37,18.11
S1_diffuser,2.8,18.75,36.401,0.8506,36.98,1026.36,18.13
S1_diffuser,2.8,17.79,36.350,0.8075,38.96,1026.31,18.19
S1_diffuser,2.8,16.83,36.262,0.7273,43.27,1026.22,18.31
S1_diffuser,2.8,15.87,36.154,0.6276,50.15,1026.10,18.47
S1_diffuser,2.8,14.90,36.041,0.5219,60.31,1025.99,18.62
S1_diffuser,2.8,13.94,35.933,0.4216,74.68,1025.89,18.75
S1_diffuser,2.8,12.98,35.846,0.3420,92.11,1025.80,18.88
S1_diffuser,2.8,12.02,35.777,0.2813,112.00,1025.72,18.99
S1_diffuser,2.8,11.06,35.723,0.2344,134.42,1025.65,19.10
S1_diffuser,2.8,10.10,35.679,0.1982,159.01,1025.59,19.20
S1_diffuser,2.8,9.13,35.646,0.1729,182.39,1025.54,19.29
S1_diffuser,2.8,8.17,35.623,0.1578,199.85,1025.50,19.36
S1_diffuser,2.8,7.21,35.609,0.1518,207.85,1025.48,19.41
S1_diffuser,2.8,6.25,35.603,0.1531,206.01,1025.47,19.43
S1_diffuser,2.8,5.29,35.601,0.1591,198.39,1025.47,19.42
S1_diffuser,2.8,4.33,35.602,0.1671,188.86,1025.48,19.41
S1_diffuser,2.8,3.37,35.604,0.1769,178.51,1025.48,19.40
S1_diffuser,2.8,2.40,35.606,0.1864,169.45,1025.47,19.42
S1_diffuser,2.8,1.44,35.604,0.1926,163.98,1025.46,19.45
S1_diffuser,2.8,0.48,35.601,0.1974,160.10,1025.45,19.47
S2_25m,25.9,23.56,36.211,0.6229,50.43,1026.21,18.35
S2_25m,25.9,22.60,36.146,0.5650,55.61,1026.08,18.54
